–K–â‚·‚é“sŽs‚ª 9 “sŽs‚ ‚è‚Ü‚·B

–K–â‚·‚é 9 “sŽs‚Ì“sŽs”Ô† 1 ` 9 ‚ÌˆÊ’uÀ•W‚ÍŽŸ‚Ì’Ê‚è‚Å‚·B

“sŽs”Ô†,xÀ•W,yÀ•W
1,27.400128,133.723350
2,117.143559,92.170629
3,182.387768,193.774987
4,21.205481,124.625721
5,63.256203,193.993622
6,170.526841,1.358318
7,120.089053,172.974334
8,163.354411,94.016877
9,47.308023,111.963134

Å‰‚Éo”­‚·‚é“sŽs i ‚ð“sŽs”Ô† 2 ‚É‚µ‚½ê‡‚ÌŒ‹‰Ê‚ðŽ¦‚µ‚Ü‚·B

o”­“sŽs i,–K–â“sŽs j,2“sŽsŠÔ‹——£ dij
2,1,98.90
2,3,120.75
2,4,101.28
2,5,115.20
2,6,105.34
2,7,80.86
2,8,46.25
2,9,72.59
